lat,lon
37.8292513,-83.5637986
37.7248041,-83.9960358
37.3503704,-83.3404572
37.795087,-83.4140714
37.6300826,-84.1079841
37.3867603,-83.24323079999999
37.7789698,-84.0510367
37.5552439,-83.3842349
37.5996387,-83.45713049999999
37.2825745,-83.2263268
37.1537007,-83.7618641
37.82314099999999,-83.662329
37.138747,-83.7708
37.5659835,-83.36963829999999
37.58676519999999,-82.71571329999999
37.2825745,-83.2263268
37.767759,-83.608837
37.6568335,-82.795335
37.3359167,-82.8735944
37.3867603,-83.24323079999999
37.3503704,-83.3404572
37.4989876,-82.84099499999999
37.3323206,-82.9476627
37.795087,-83.4140714
37.2930187,-83.2156737
37.656764,-82.76599279999999
37.1939839,-83.1810055
37.6592912,-82.7873475
37.28142709999999,-83.23022139999999
37.5174339,-82.80868199999999
37.5552439,-83.3842349
37.6554629,-82.7809876
37.69292859999999,-82.72530189999999
37.6552967,-82.78379079999999
37.58676519999999,-82.71571329999999
37.4651812,-82.5270022
37.6568335,-82.795335
37.7789915,-82.71635409999999
37.3359167,-82.8735944
37.656764,-82.76599279999999
37.4989876,-82.84099499999999
37.3323206,-82.9476627
37.472456,-82.523213
37.66926840000001,-82.26902919999999
37.6592912,-82.7873475
37.69292859999999,-82.72530189999999
37.8156337,-82.80479419999999
37.4791788,-82.5209983
37.5174339,-82.80868199999999
37.6554629,-82.7809876
37.61732679999999,-82.1676342
37.6552967,-82.78379079999999
37.47755670000001,-82.52094369999999
37.4726075,-82.52617640000001
37.3023325,-82.117634
37.58676519999999,-82.71571329999999
37.4651812,-82.5270022
37.8524229,-81.9945925
37.61732679999999,-82.1676342
37.66926840000001,-82.26902919999999
37.472456,-82.523213
37.27788899999999,-82.09902199999999
37.8449904,-82.0145203
37.85788960000001,-82.0453082
37.848715,-81.99345799999999
37.28629040000001,-82.2935306
37.4791788,-82.5209983
37.611953,-81.8668946
37.47755670000001,-82.52094369999999
37.7297343,-81.87038799999999
37.7305451,-81.87135769999999
37.4726075,-82.52617640000001
37.6546555,-82.2705684
37.47183899999999,-82.528396
37.3023325,-82.117634
37.797413,-81.22086
37.5739451,-81.41751049999999
37.7976977,-81.22243379999999
37.4090044,-81.35371289999999
37.6917792,-81.6254464
37.8524229,-81.9945925
37.79504299999999,-81.2191486
37.1556692,-81.76955760000001
37.792774,-81.21282599999999
37.61732679999999,-82.1676342
37.82872329999999,-81.3278823
37.79237199999999,-81.21213399999999
37.6074025,-81.53969579999999
37.611953,-81.8668946
37.59574529999999,-81.11996889999999
37.31031979999999,-81.2586962
37.7297343,-81.87038799999999
37.7305451,-81.87135769999999
37.848715,-81.99345799999999
37.76571299999999,-80.9209612
37.5540082,-80.96231019999999
37.797413,-81.22086
37.36098210000001,-81.0532236
37.86967929999999,-81.0458005
37.7976977,-81.22243379999999
37.3634385,-81.0568924
37.718756,-81.0730008
37.79504299999999,-81.2191486
37.365238,-81.03993
37.792774,-81.21282599999999
37.79237199999999,-81.21213399999999
37.59574529999999,-81.11996889999999
37.3594631,-81.05663
37.81273059999999,-81.1873193
37.42475750000001,-81.00604899999999
37.5612337,-80.6264612
37.80142379999999,-81.2172916
37.24453800000001,-81.24627699999999
37.5898393,-81.113984
37.2248931,-80.4421895
37.76571299999999,-80.9209612
37.1992009,-80.4012643
37.5540082,-80.96231019999999
37.1657,-80.4169
37.5612337,-80.6264612
37.1406819,-80.5528351
37.36098210000001,-81.0532236
37.3634385,-81.0568924
37.814774,-80.426574
37.81424459999999,-80.4271988
37.22838429999999,-80.42341669999999
37.809932,-80.431251
37.718756,-81.0730008
37.365238,-81.03993
37.2249702,-80.4145422
37.355474,-80.53634199999999
37.59574529999999,-81.11996889999999
37.42475750000001,-81.00604899999999
37.786699,-80.304993
37.3095045,-79.9776569
37.3082252,-79.97925579999999
37.2744952,-79.9394276
37.2817395,-79.9405444
37.2248931,-80.4421895
37.1992009,-80.4012643
37.2546393,-79.9508987
37.1657,-80.4169
37.1363258,-80.3522193
37.2955908,-80.09716619999999
37.3546257,-79.9567873
37.309219,-79.97091499999999
37.3564954,-79.9565033
37.3188661,-80.0315284
37.36004219999999,-79.95958490000001
37.5612337,-80.6264612
37.225256,-79.984045
37.327687,-79.993794
37.3571979,-79.95808699999999
37.814774,-80.426574
37.3095045,-79.9776569
37.3082252,-79.97925579999999
37.2744952,-79.9394276
37.2817395,-79.9405444
37.448364,-79.604359
37.2546393,-79.9508987
37.3703641,-79.17907029999999
37.3689615,-79.17355230000001
37.3546257,-79.9567873
37.3564954,-79.9565033
37.309219,-79.97091499999999
37.36004219999999,-79.95958490000001
37.344847,-79.187186
37.3188661,-80.0315284
37.327687,-79.993794
37.804377,-79.41579399999999
37.3571979,-79.95808699999999
37.416722,-79.144604
37.8385493,-79.3697431
37.225256,-79.984045
37.3703641,-79.17907029999999
37.3689615,-79.17355230000001
37.344847,-79.187186
37.416722,-79.144604
37.5576478,-79.08286439999999
37.448364,-79.604359
37.367915,-79.18036
37.33510400000001,-79.19110599999999
37.8385493,-79.3697431
37.804377,-79.41579399999999
37.4114087,-79.1374787
37.3606493,-79.1727942
37.3529323,-79.17692819999999
37.3058602,-79.27067389999999
37.4000629,-79.6244073
37.393526,-79.15887099999999
37.3779816,-79.2241643
37.84014519999999,-79.373134
37.7415843,-79.345959
37.349251,-79.188975
37.416722,-79.144604
37.5576478,-79.08286439999999
37.3689615,-79.17355230000001
37.3703641,-79.17907029999999
37.29717979999999,-78.3961973
37.2999693,-78.3930712
37.4114087,-79.1374787
37.52692399999999,-78.2757391
37.6274556,-78.80776139999999
37.367915,-79.18036
37.3720892,-78.8347361
37.54136099999999,-78.5109551
37.7502046,-78.8797519
37.4837611,-78.3291638
37.93906419999999,-78.49868049999999
37.3775201,-78.7960069
37.2403758,-78.46102979999999
37.2409835,-78.6002781
37.3232074,-78.38944049999999
37.85298529999999,-78.5341531
37.29717979999999,-78.3961973
37.2999693,-78.3930712
37.6602606,-77.63114240000002
37.6593094,-77.6282039
37.52692399999999,-78.2757391
37.7615314,-78.25889169999999
37.5221537,-77.80267889999999
37.4837611,-78.3291638
37.4207207,-77.6380848
37.7118106,-78.30194709999999
37.716795,-78.2971513
37.5417272,-77.9192229
37.764589,-78.0530541
37.3232074,-78.38944049999999
37.54136099999999,-78.5109551
37.46684279999999,-77.6600552
37.4666453,-77.66041030000001
37.2403758,-78.46102979999999
37.277959,-78.398417
37.4688791,-77.65477659999999
37.5037282,-77.57915160000002
37.6593094,-77.6282039
37.6602606,-77.63114240000002
37.6400473,-77.573145
37.63854569999999,-77.5701926
37.64784,-77.580978
37.645034,-77.576054
37.6488687,-77.57830589999999
37.6089288,-77.5210314
37.6042731,-77.5178316
37.59765699999999,-77.512042
37.6108839,-77.5160216
37.6259553,-77.5273764
37.576623,-77.46188
37.5407026,-77.4434395
37.5433979,-77.4423791
37.54225900000001,-77.437398
37.5431724,-77.4366356
37.5384468,-77.4357363
37.5359174,-77.4342192
37.518465,-77.3397744
37.5110507,-77.33922419999999
37.5359174,-77.4342192
37.5384468,-77.4357363
37.5431724,-77.4366356
37.54225900000001,-77.437398
37.5433979,-77.4423791
37.5407026,-77.4434395
37.6097698,-77.4460141
37.576623,-77.46188
37.664788,-77.4447754
37.6643295,-77.45949320000001
37.66778,-77.458023
37.353673,-77.399452
37.352295,-77.39816499999999
37.6722579,-77.45794219999999
37.3558008,-77.4081788
37.59765699999999,-77.512042
37.6042731,-77.5178316
37.6108839,-77.5160216
37.304949,-76.74783
37.29455540000001,-76.7275593
37.303477,-76.780541
37.2861412,-76.722169
37.283585,-76.688728
37.283598,-76.70786799999999
37.2683217,-76.6371423
37.2639964,-76.6788617
37.26305,-76.769179
37.2655918,-76.7963834
37.249354,-76.662497
37.2434584,-76.6595657
37.285115,-76.709255
37.28716,-76.70721689999999
37.282706,-76.71454899999999
37.2889029,-76.720118
37.23925799999999,-76.639748
37.29315849999999,-76.7263068
37.2594945,-76.673654
37.2836458,-76.7203633
37.5289174,-75.8321363
37.39375800000001,-76.52532699999999
37.52255640000001,-75.8303246
37.7270831,-76.38504999999999
37.3405499,-76.475724
37.5051322,-76.396906
37.8435551,-76.27526209999999
37.664322,-76.4326634
37.41282809999999,-76.5025742
37.400277,-76.52862499999999
37.4141393,-76.5262673
37.6376402,-76.5743976
37.1984897,-76.49516559999999
37.69113919999999,-76.39973619999999
37.1703207,-75.98098990000001
37.4134288,-76.518768
37.3423172,-76.27517929999999
37.8420743,-76.2757771
37.1376035,-75.9671867
37.21911349999999,-76.47995730000001
37.5289174,-75.8321363
37.52255640000001,-75.8303246
37.9367022,-75.4698836
37.9292893,-75.8754987
37.712035,-75.749346
37.701624,-75.7142355
37.6950637,-75.71850239999999
37.4538086,-75.9318469
37.1703207,-75.98098990000001
37.3535305,-75.94930339999999
37.649299,-75.74131799999999
37.5248727,-75.83430589999999
37.6887187,-75.7207983
37.520585,-75.814633
37.94576249999999,-75.5409019
37.34448260000001,-75.9485239
37.2897879,-76.01209089999999
37.5287192,-75.84784979999999
37.8848749,-75.55587249999999
37.67893919999999,-75.72570089999999
37.7769198,-83.68837479999999
37.767759,-83.608837
38.20138920000001,-83.48171219999999
38.191576,-83.475712
38.0106377,-84.1708475
38.0794552,-83.9520397
38.1888804,-83.4311778
38.08010960000001,-83.9514353
37.98563790000001,-83.6185227
38.18147039999999,-83.4485179
37.8292513,-83.5637986
38.0192458,-84.07075859999999
37.795087,-83.4140714
37.7200838,-83.7715831
38.1862336,-83.4344758
38.17236479999999,-83.4374529
38.00339899999999,-84.201341
37.7789698,-84.0510367
38.177582,-83.555427
38.0762474,-83.9477282
38.20138920000001,-83.48171219999999
38.191576,-83.475712
38.1888804,-83.4311778
38.06194440000001,-82.9611111
38.18147039999999,-83.4485179
37.795087,-83.4140714
37.98563790000001,-83.6185227
38.1862336,-83.4344758
38.3470005,-82.9351155
37.767759,-83.608837
37.8292513,-83.5637986
38.17236479999999,-83.4374529
38.3730406,-83.12736919999999
38.177582,-83.555427
37.8156337,-82.80479419999999
38.3410097,-82.9473853
38.34629899999999,-82.942938
38.20983580000001,-83.48180169999999
37.7789915,-82.71635409999999
38.1865495,-83.43566679999999
38.394582,-82.415988
38.3880754,-82.605041
38.3971969,-82.71122559999999
38.3799739,-82.7158723
38.38449609999999,-82.7151756
38.3961618,-82.4120252
38.3969201,-82.41372659999999
38.4222219,-82.4452337
37.7789915,-82.71635409999999
38.42666,-82.69784
38.4235332,-82.4263138
38.06194440000001,-82.9611111
38.12223199999999,-82.62921899999999
38.3683533,-82.5578085
37.6568335,-82.795335
38.3470005,-82.9351155
38.3694149,-82.55580800000001
38.414507,-82.475313
37.656764,-82.76599279999999
37.8156337,-82.80479419999999
38.414934,-82.257463
38.394582,-82.415988
38.4141783,-82.3426458
38.3961618,-82.4120252
38.3969201,-82.41372659999999
38.4168337,-82.2580984
37.8524229,-81.9945925
38.4151423,-82.261521
37.975798,-82.01739169999999
38.1339785,-81.9811228
38.4235332,-82.4263138
38.4222219,-82.4452337
38.0837119,-81.8045669
38.4223468,-82.26642210000001
37.8449904,-82.0145203
38.12223199999999,-82.62921899999999
37.848715,-81.99345799999999
37.66926840000001,-82.26902919999999
37.85788960000001,-82.0453082
38.44099790000001,-82.02306879999999
38.3164972,-81.7183292
38.3495521,-81.6299903
38.3498957,-81.6301723
38.3541502,-81.63546889999999
38.35375579999999,-81.60574900000002
38.355531,-81.637367
38.3551939,-81.64262149999999
38.35691600000001,-81.644148
38.36491540000001,-81.7623433
38.3655875,-81.68981959999999
38.3042774,-81.56457
38.3059064,-81.56567079999999
38.366324,-81.685474
38.330538,-81.712446
38.3595421,-81.7345194
38.3048217,-81.5624678
38.307893,-81.564768
38.40741,-81.7955383
38.30641000000001,-81.56530099999999
37.8524229,-81.9945925
37.76571299999999,-80.9209612
37.86967929999999,-81.0458005
37.797413,-81.22086
37.7976977,-81.22243379999999
37.79504299999999,-81.2191486
37.718756,-81.0730008
37.792774,-81.21282599999999
38.1214139,-81.1178022
37.79237199999999,-81.21213399999999
38.0507649,-81.11640120000001
37.81273059999999,-81.1873193
38.3042774,-81.56457
38.3059064,-81.56567079999999
37.80142379999999,-81.2172916
38.3048217,-81.5624678
37.94761020000001,-81.3087178
37.791014,-81.220591
38.2986124,-80.8354545
37.82872329999999,-81.3278823
37.9931248,-80.98295279999999
37.76571299999999,-80.9209612
37.86967929999999,-81.0458005
37.814774,-80.426574
37.81424459999999,-80.4271988
37.809932,-80.431251
38.1214139,-81.1178022
38.0507649,-81.11640120000001
37.786699,-80.304993
38.2986124,-80.8354545
38.3043449,-80.8351553
37.8986258,-80.6307381
37.83255189999999,-80.5047829
37.9931248,-80.98295279999999
37.8021405,-80.45163289999999
38.301973,-80.83019399999999
37.6973442,-80.52479579999999
37.80178789999999,-80.44563029999999
38.0500503,-81.12071879999999
37.80178789999999,-80.44563029999999
37.7663697,-80.4747946
38.4107965,-79.9936029
37.814774,-80.426574
37.81424459999999,-80.4271988
37.9969744,-79.83041519999999
37.809932,-80.431251
37.786699,-80.304993
38.0535555,-79.7807411
37.8989224,-79.80765199999999
38.3965097,-79.91698149999999
37.8021405,-80.45163289999999
37.83255189999999,-80.5047829
37.8131662,-79.93565819999999
37.80207179999999,-79.8600517
38.2690628,-79.89264949999999
37.80178789999999,-80.44563029999999
37.80178789999999,-80.44563029999999
37.7728865,-80.3603086
37.8986258,-80.6307381
37.7859465,-80.3081668
37.7859465,-80.3081668
37.8385493,-79.3697431
37.804377,-79.41579399999999
38.4107965,-79.9936029
37.9969744,-79.83041519999999
37.84014519999999,-79.373134
38.0535555,-79.7807411
37.7881216,-79.4441495
37.7881301,-79.4441027
37.8989224,-79.80765199999999
38.3965097,-79.91698149999999
37.79945,-79.415927
38.4329869,-79.83985659999999
38.19461450000001,-79.4061622
37.80207179999999,-79.8600517
37.9279277,-79.31981929999999
38.165128,-79.3139259
38.16540579999999,-79.3139259
37.8131662,-79.93565819999999
38.2690628,-79.89264949999999
37.7415843,-79.345959
38.07596470000001,-79.0848781
38.148731,-79.070624
38.06302299999999,-78.941355
38.12763,-79.0317511
38.406175,-78.911109
38.085145,-78.986539
38.1687462,-79.0100159
37.8385493,-79.3697431
38.0624326,-78.93473
37.804377,-79.41579399999999
38.06199629999999,-78.9333115
37.914883,-78.943848
38.0698799,-78.8926716
37.84014519999999,-79.373134
38.40489349999999,-78.9100843
38.405656,-78.9071709
38.09452399999999,-78.987043
38.4051689,-78.9073825
38.1492574,-79.07065109999999
38.15387,-79.069256
38.0404184,-78.50674389999999
38.052744,-78.50333499999999
38.0089758,-78.50615859999999
38.03323819999999,-78.4969851
38.03225500000001,-78.494361
38.0728035,-78.4810848
38.07440709999999,-78.47788609999999
38.1010558,-78.46373489999999
38.0245908,-78.43831689999999
38.06302299999999,-78.941355
38.07596470000001,-79.0848781
38.148731,-79.070624
38.019568,-78.42718099999999
38.406175,-78.911109
38.12763,-79.0317511
38.4272126,-78.8530818
38.4311642,-78.8480761
38.4378016,-78.8438632
38.029436,-78.483058
38.29275579999999,-78.6795836
38.0245908,-78.43831689999999
38.1010558,-78.46373489999999
38.07440709999999,-78.47788609999999
38.0728035,-78.4810848
38.03225500000001,-78.494361
38.03323819999999,-78.4969851
38.052744,-78.50333499999999
38.0404184,-78.50674389999999
38.0089758,-78.50615859999999
38.019568,-78.42718099999999
38.081209,-78.143277
38.029436,-78.483058
38.0712642,-78.4851367
38.04594719999999,-78.50673689999999
38.05842599999999,-78.496685
38.011254,-78.505455
38.0058789,-78.4522345
38.0768733,-78.4749075
37.93906419999999,-78.49868049999999
38.0086043,-78.4531994
38.2435289,-77.5001094
38.24367549999999,-77.49661239999999
38.2980245,-77.51055629999999
38.2970897,-77.4962421
38.300456,-77.457881
38.28742750000001,-77.5100768
37.7578133,-77.4611848
37.6602606,-77.63114240000002
37.6593094,-77.6282039
37.6488687,-77.57830589999999
37.64784,-77.580978
37.6510317,-77.58708580000001
37.645034,-77.576054
37.6722579,-77.45794219999999
37.64978079999999,-77.5841846
37.6400473,-77.573145
37.66778,-77.458023
37.63854569999999,-77.5701926
37.6643295,-77.45949320000001
38.081209,-78.143277
38.24367549999999,-77.49661239999999
38.2435289,-77.5001094
38.300456,-77.457881
38.2970897,-77.4962421
38.2980245,-77.51055629999999
38.28742750000001,-77.5100768
37.7578133,-77.4611848
37.6722579,-77.45794219999999
37.664788,-77.4447754
37.66778,-77.458023
37.6643295,-77.45949320000001
37.7110473,-77.4492922
38.2417282,-77.497794
37.8501497,-77.44653199999999
38.3143906,-77.50681569999999
38.3455185,-77.5001872
38.24269599999999,-77.493738
37.7579047,-77.4696446
38.31340040000001,-77.5051309
38.34416100000001,-77.499043
38.2931999,-76.4991397
38.302101,-76.521464
38.2872,-76.4759955
38.19092550000001,-76.42903129999999
38.3369731,-76.4636368
38.3088744,-76.53382959999999
38.297097,-76.513798
38.299374,-76.513776
38.27271249999999,-76.4642108
38.1519269,-76.839449
38.267822,-76.458078
38.2685943,-76.4554398
38.29212880000001,-76.4970235
38.170334,-76.863559
37.9113207,-76.8606075
38.0779094,-76.7819063
38.15040399999999,-76.42383989999999
38.0609713,-76.3374474
38.324126,-76.47372709999999
38.40074300000001,-76.831695
38.2931999,-76.4991397
38.19092550000001,-76.42903129999999
38.2872,-76.4759955
38.302101,-76.521464
38.3369731,-76.4636368
38.27271249999999,-76.4642108
38.267822,-76.458078
38.297097,-76.513798
38.3088744,-76.53382959999999
38.2685943,-76.4554398
38.299374,-76.513776
37.8435551,-76.27526209999999
38.15040399999999,-76.42383989999999
38.0609713,-76.3374474
37.9292893,-75.8754987
38.29212880000001,-76.4970235
37.7270831,-76.38504999999999
38.324126,-76.47372709999999
38.332963,-76.462403
38.2439786,-75.7690581
38.4101673,-75.5650653
38.4192101,-75.56314580000002
38.345073,-75.60469680000001
38.326591,-75.614796
38.0607973,-75.2362382
38.3689622,-75.5415574
37.93455799999999,-75.36595899999999
38.3679378,-75.54477279999999
38.40174,-75.5717298
37.936369,-75.373772
38.4401438,-75.5632528
37.9367022,-75.4698836
38.0303283,-75.5406021
38.3442366,-75.60549209999999
37.92986670000001,-75.3836177
38.4078514,-75.5670155
